Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_lexer.py first seen with mtime 1618802771.7300754
File /usr/lib/python3.7/lzma.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1613354804.6332412
File /usr/lib/python3.7/pickle.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1613354804.5371933
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1613354802.0119312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1613354804.5772133
File /usr/lib/python3.7/http/client.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/keyword.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1613354803.5046773
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1613354804.9493992
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/yacctab.py first seen with mtime 1618802771.7460835
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1613354801.9999251
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/inlines.py first seen with mtime 1618802774.2753475
File /usr/lib/python3.7/stat.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1613354804.7332911
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/errors.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1613354804.993421
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/url.py first seen with mtime 1618802773.9551876
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1613354804.761305
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treebuilders/base.py first seen with mtime 1618802773.3869035
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1613354805.025437
File /usr/lib/python3.7/queue.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/bounding_box.py first seen with mtime 1618802773.8951573
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/urls.py first seen with mtime 1618802774.2273235
File /usr/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/decimal.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ast_transforms.py first seen with mtime 1618802771.6980596
File /vagrant_data/videojuegos/usuarios/urls.py first seen with mtime 1619733196.371976
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/min_max.py first seen with mtime 1618802774.2753475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1613352561.967
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1613354799.4026272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1616026614.0506313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1613354800.3831172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1613354799.1625073
File /usr/lib/python3.7/traceback.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1613354804.6692593
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1613354804.9493992
File /usr/lib/python3.7/bz2.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1613354804.649249
File /usr/lib/python3.7/asyncio/streams.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/__init__.py first seen with mtime 1618802772.9106655
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1613354800.9073792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1613354804.6332412
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/context.py first seen with mtime 1618802772.9146674
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1613354804.741295
File /usr/lib/python3.7/locale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/formatting_structure/build.py first seen with mtime 1618802774.2553375
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/error.py first seen with mtime 1618802772.4984593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/ImageMode.py first seen with mtime 1616026614.0986314
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1613354804.9894192
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1613354804.589219
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1613354805.0334413
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1613354800.3831172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1613354804.9894192
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1613354804.973411
File /usr/lib/python3.7/http/server.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1613354804.5572033
File /vagrant_data/videojuegos/usuarios/__init__.py first seen with mtime 1613355135.5986986
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1613354805.0214353
File /usr/lib/python3.7/base64.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/videojuegos/urls.py first seen with mtime 1616633596.6209877
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/color3.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/features.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1613354804.7573032
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/draw.py first seen with mtime 1618802774.2113154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1613354800.3911211
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_trie/_base.py first seen with mtime 1618802773.3668935
File /home/vagrant/env_juegos/lib/python3.7/site-packages/_cffi_backend.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1618802772.4584394
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/text.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/__init__.py first seen with mtime 1618802774.2273235
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1613354799.174513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1613354804.5932212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1613352562.023
File /usr/lib/python3.7/email/base64mime.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1613354802.564207
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1613354804.5331912
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1613352561.943
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/labels.py first seen with mtime 1618802771.6220214
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/stacking.py first seen with mtime 1618802774.2193193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1613354805.0214353
File /usr/lib/python3.7/_compression.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1613354804.7292893
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/compiler.py first seen with mtime 1618802772.8186195
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1613354801.7077792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1618802774.2553375
File /usr/lib/python3.7/xml/sax/saxutils.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/getpass.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1613354804.5011752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1613354803.9849172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1613354804.7533011
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1613354800.9113812
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1613352562.015
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/commontypes.py first seen with mtime 1618802772.4824514
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1613354804.8853672
File /vagrant_data/videojuegos/usuarios/validators.py first seen with mtime 1619720408.09744
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_imaging.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1616026614.1506312
File /usr/lib/python3.7/tokenize.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1613354802.3040771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/views.py first seen with mtime 1613354802.0159333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/constants.py first seen with mtime 1618802773.3628914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/nth.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1613354804.5732112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1613354804.761305
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/fonts.py first seen with mtime 1618802774.2113154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/six.py first seen with mtime 1618442999.6994376
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1613354800.3751132
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/inspect.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/Image.py first seen with mtime 1616026614.1586313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/matrix.py first seen with mtime 1618802772.9266734
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1613354802.2840672
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/__init__.py first seen with mtime 1618802771.6100154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1613354804.7332911
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/svg.py first seen with mtime 1618802773.9471834
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1613354805.0374432
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1613354804.6172333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/model.py first seen with mtime 1618802772.4824514
File /usr/lib/python3.7/lib-dynload/_ctypes.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/replaced.py first seen with mtime 1618802774.2793496
File /usr/lib/python3.7/difflib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1613354804.9974232
File /usr/lib/python3.7/email/policy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/threading.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1613354800.9033773
File /usr/lib/python3.7/__future__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1613354802.0039272
File /usr/lib/python3.7/numbers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1613354800.3711112
File /vagrant_data/videojuegos/manage.py first seen with mtime 1613354963.467072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/percentages.py first seen with mtime 1618802774.2793496
File /vagrant_data/videojuegos/usuarios/views.py first seen with mtime 1620072580.747331
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1613354803.9849172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1613354805.0054271
File /usr/lib/python3.7/xml/sax/_exceptions.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1613354804.7853172
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1613354802.0119312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1613354799.4026272
File /usr/lib/python3.7/enum.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1613352561.903
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/yacc.py first seen with mtime 1618802771.7620914
File /usr/lib/python3.7/xml/sax/xmlreader.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1613354804.9814153
File /usr/lib/python3.7/asyncio/unix_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1613354804.7653072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/descriptors.py first seen with mtime 1618802774.2473335
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/preferred.py first seen with mtime 1618802774.2793496
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1613354800.1630073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1613354804.5411952
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1618455017.2230651
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/lock.py first seen with mtime 1618802772.4744475
File /usr/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1613354800.379115
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1613354804.973411
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1613354804.7092793
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1613354804.6572533
File /usr/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django_weasyprint/utils.py first seen with mtime 1618802775.3678935
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1613354799.174513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1613354804.993421
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/css.py first seen with mtime 1618802773.8951573
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/serializer.py first seen with mtime 1618802772.3103654
File /usr/lib/python3.7/xml/sax/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/encodings/utf_16_le.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1613354802.312081
File /usr/lib/python3.7/asyncio/selector_events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1613354804.7573032
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/patterns.py first seen with mtime 1618802772.9266734
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1613354805.0134313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1613354804.7252872
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1613354804.9574032
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/sax/handler.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1613354804.8853672
File /usr/lib/python3.7/hmac.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1613354804.953401
File /usr/lib/python3.7/contextlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1613354804.529189
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1613354804.9574032
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1613354804.6332412
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/api.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1613354804.7773132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/tree.py first seen with mtime 1618802772.8226213
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1613354804.7332911
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1613354804.9574032
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1613354804.529189
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1613354804.8813653
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pyphen/__init__.py first seen with mtime 1618802773.1227715
File /usr/lib/python3.7/encodings/utf_16_be.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1618802774.2513354
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1613354800.1710112
File /vagrant_data/videojuegos/videojuego/admin.py first seen with mtime 1613668507.0669622
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1613354804.9894192
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1613352562.071
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1613354804.9173832
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/cparser.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1613354804.7653072
File /usr/lib/python3.7/asyncio/log.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1613354804.529189
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/counters.py first seen with mtime 1618802774.2313254
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1613354802.312081
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1613354804.8133311
File /usr/lib/python3.7/weakref.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1613354804.8973732
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_trie/py.py first seen with mtime 1618802773.3708954
File /vagrant_data/videojuegos/usuarios/forms.py first seen with mtime 1619727687.6271794
